session_id,nb_idles,nb_responses,nb_correct,nb_help,taux_reussite,temps_moyen_reponse,duree_secondes,nb_interactions,score_engagement,etat_affectif
4aa91776-29f7-4a59-a876-880e832baad9,0,5,4,2,0.8,9.2,52,6,0.95,neutre
69563b58-fd7e-426e-94f0-209ec081740e,0,6,6,0,1.0,136.8,446,38,0.609,neutre
b40798ef-b54e-4ac9-92e7-fd577e2fe282,0,3,2,2,0.667,15.0,82,44,0.34,engagement_faible
d0fdb68b-af47-42a9-8e2f-05476cc648d1,0,4,0,0,0.0,8.8,47,20,0.719,neutre
738fd4a4-6779-467b-a366-20968d5b37ab,0,3,3,0,1.0,3.0,13,6,0.829,engagement_eleve
1c6e880c-f49f-4bba-bb17-46cadca97fcd,0,5,5,0,1.0,3.0,19,11,0.905,engagement_eleve
f0a4a5b1-1aab-4a0a-951f-2da5249ab295,0,3,1,1,0.333,35.3,151,100,0.0,engagement_faible
a063d4d5-7c44-419c-b986-81967e0d67a7,0,4,4,0,1.0,417.2,853,28,0.611,ennui
5aec8d59-3468-4eb2-b89f-1228492b692b,0,5,4,3,0.8,15.0,101,54,0.714,ennui
e4fb03c5-327b-4dfb-ae1e-7b85aeba2d4d,0,3,1,2,0.333,17.0,64,35,0.411,ennui
8842e640-013d-4cf1-9278-c25fe7361fc0,0,5,3,2,0.6,16.2,95,49,0.206,engagement_faible
63f27e8a-7319-4e8c-86ed-a9733830f771,0,6,3,0,0.5,55.7,124,65,0.429,ennui
5a144fce-33e1-4ce8-b6b5-23947b7396e6,0,3,1,0,0.333,14.7,62,14,0.346,engagement_faible
ad81bd40-ea3c-425e-90a8-26946fd0857d,0,5,4,0,0.8,12.8,85,34,0.6,neutre
7a85cf87-810f-487b-9098-3a57b1d3bdeb,0,5,3,0,0.6,21.8,109,5,0.62,neutre
40d53698-a577-4c93-8aee-daf21b87faa1,0,0,0,0,0,0,6,0,0.5,neutre
ff2a0e6f-a40b-4677-a77a-6e745ca4a811,0,0,0,0,0,0,4,0,0.5,neutre
0c7c479f-35e7-4457-9c49-61c369cc869f,0,1,0,0,0.0,16.0,35,2,0.44,neutre
ce03fbd4-375c-4d7f-aa92-dacd21b217df,0,1,0,0,0.0,39.0,45,2,0.44,neutre
6557e6dc-fc1f-4c37-91b9-7b7d7d659d60,0,2,0,0,0.0,14.5,61,3,0.38,engagement_faible
ca40c863-f6b7-4a18-939f-cf09afce65e3,0,4,1,0,0.25,23.8,121,57,0.446,neutre
4acabd82-833e-4ef3-8da3-85df1e631d62,0,7,1,2,0.143,37.4,329,162,0.336,engagement_faible
e95c90b4-2aaf-47d5-bcae-185525e09b44,0,11,6,0,0.545,14.6,227,52,0.771,neutre
31f1892e-e45c-4983-82b7-0ff9c8162fa3,0,1,0,0,0.0,21.0,34,10,0.403,neutre
19483428-0eb2-409c-89c1-da21a9b7a3ef,0,0,0,0,0,0,3,0,0.5,neutre
23b6b166-1ad5-41ae-a878-63c0e9448eb2,0,0,0,0,0,0,4,0,0.5,neutre
a76accab-1b6d-4f4f-a06a-e0a621d19864,0,0,0,0,0,0,6,0,0.5,neutre
7a44e8ab-ddb9-435b-8cfa-8068c6f19f02,0,0,0,0,0,0,5,0,0.5,neutre
eeaa2f36-1707-435d-a723-d296a1270e7a,1,18,14,0,0.778,14.3,344,189,0.783,engagement_eleve
7c4ac2fe-2f4e-4e4c-80e6-484c5e1fe844,0,0,0,0,0,0,8,0,0.5,neutre
0163acf4-e3f0-450b-a476-523ba04d66a5,0,6,0,0,0.0,19.2,168,90,0.277,engagement_faible
d1d5f76b-1a6e-4d62-8ba9-e124aa24f855,0,0,0,0,0,0,6,0,0.5,neutre
70092faf-77af-4fda-80dc-b5c2f679a651,0,0,0,0,0,0,15,1,0.5,neutre
e4bf540e-96a0-4cb3-af68-10606964642d,1,3,0,0,0.0,24.7,94,27,0.269,engagement_faible
e7543548-6c21-499e-8dbd-ae6ef0b2a850,0,0,0,0,0,0,22,1,0.5,neutre
db979824-d808-4db3-80d4-9329e55246ff,0,6,0,0,0.0,13.0,112,39,0.14,engagement_faible
ffeba470-b002-4150-b831-c1326da20812,1,19,16,0,0.842,13.3,396,216,0.714,engagement_eleve
28b61e59-ee12-49c3-b8c3-aa28003c99ec,0,1,0,0,0.0,21.0,28,2,0.44,neutre
3f8e547e-7e23-4019-9000-1bb714e06e64,0,1,0,0,0.0,7.0,13,1,0.44,neutre
674bba0b-bc8d-469b-92e7-5504f8038840,1,3,1,0,0.333,15.7,143,70,0.34,engagement_faible
aea87a0e-61fa-4051-a7ab-0ecea54ea92c,0,1,0,0,0.0,10.0,18,4,0.474,neutre
d406b908-a356-47c0-9716-5cea7a362d7c,4,9,4,0,0.444,42.7,535,280,0.401,ennui
23255da3-7334-4f23-bee2-145fd6e8c3db,0,9,7,0,0.778,24.0,256,149,0.718,engagement_eleve
32b1f50a-76e9-41ba-92db-2531f0f9c08b,0,1,0,0,0.0,24.0,44,24,0.425,ennui
f2edc900-eb5e-49d8-97bb-dea3ca55d451,1,3,2,0,0.667,32.3,118,66,0.507,neutre
694de3a8-cccd-42a7-94c3-98bcb1dcd5d5,0,5,3,1,0.6,20.4,126,57,0.649,neutre
cf268f32-d1fc-46af-9423-a6920cb62a49,0,2,2,0,1.0,11.5,31,11,0.683,neutre
b214f3b8-fa11-417e-b07b-479968105381,0,2,0,0,0.0,38.0,98,43,0.417,engagement_faible
e783ea85-5af5-4ee8-88d7-9934940b9312,0,0,0,0,0,0,4,0,0.5,neutre
b99b87b5-b8b2-4fea-8aac-d61b67823538,1,9,7,1,0.778,19.8,216,97,0.547,ennui
ed45d768-c25a-4e09-923c-e78a218caa01,1,9,6,0,0.667,15.9,180,39,0.634,neutre
42e21ed6-906c-4ea3-9af8-e74576777009,0,0,0,0,0,0,11,0,0.5,neutre
c8eec9a8-c6ad-4210-a36b-7665398a001a,0,0,0,0,0,0,6,0,0.5,neutre
32b1cd59-d869-4ba3-8772-36f2aad4ac40,3,9,3,1,0.333,56.4,623,336,0.426,ennui
81650f35-417a-4f89-aa15-e3894a61e193,0,9,4,1,0.444,27.8,310,190,0.367,engagement_faible
363694c5-4d09-4c8b-a3c5-7a987cb9a7f1,0,0,0,0,0,0,14,0,0.5,neutre
baf58228-207e-4de7-93a0-dff4b1cb9c88,0,9,5,0,0.556,30.3,354,9,0.66,neutre
be102ed0-494c-4820-a88b-b5eda12bffa7,0,0,0,0,0,0,6,0,0.5,neutre
a656be4f-1dab-48f6-a61d-5ab4923d8146,1,0,0,0,0,0,211,29,0.527,neutre
b0993969-bee3-45b3-8924-f5054175ada0,0,7,1,0,0.143,31.7,352,180,0.479,neutre
2b60216d-ee16-4741-8759-329ed0426b38,0,0,0,0,0,0,8,0,0.5,neutre
d8b9aa4f-2c3d-45f9-9de7-e62f2111bfb8,1,1,0,0,0.0,74.0,81,56,0.553,neutre
82930ee8-2bdb-4c10-845e-3e9c3ef15f9b,0,0,0,0,0,0,4,0,0.5,neutre
e3dace84-f28f-459f-9560-762368c4b772,0,0,0,0,0,0,49,15,0.599,neutre
9166d52e-2160-49de-aca6-20871825e3aa,1,0,0,0,0,0,178,1,0.38,engagement_faible
6105b171-a3cf-462b-8017-1d9c21047745,1,0,0,0,0,0,80,16,0.471,neutre
f2759491-67fd-4276-91a6-669dbe818481,1,0,0,0,0,0,94,38,0.575,neutre
a4144135-ae9f-49fa-aba9-3aac4e46104e,3,0,0,0,0,0,950,4,0.14,ennui
9e004908-7b02-487f-af49-71fc2153253e,1,0,0,0,0,0,198,37,0.597,frustration
7f1252d4-729d-4748-a580-15fe4a2edf60,1,0,0,0,0,0,78,31,0.461,neutre
5d7b9608-6ecc-4d1e-afbf-8946d30c3a26,0,8,8,0,1.0,14.5,186,100,0.793,engagement_eleve
6fa946bd-bd5a-4e19-adbe-20913946d688,1,0,0,0,0,0,504,1,0.38,engagement_faible
05be70ea-4942-464b-a149-68ad457e27ab,0,0,0,0,0,0,21,0,0.5,neutre
36592dcc-19aa-4823-84cc-ac0be622b126,0,0,0,0,0,0,5,0,0.5,neutre
089d746f-ebe2-4cb6-9bf0-73ea0f5db4e1,0,2,2,0,1.0,37.0,83,92,0.364,engagement_faible
f2448bd5-8036-4e32-b9f7-1d404d5aa0ff,0,0,0,0,0,0,10,0,0.5,neutre
b05fa61e-03fa-409d-829f-1e73fd7ea6af,0,9,3,0,0.333,42.7,491,10,0.38,engagement_faible
11f6f539-0ed0-4f20-adbb-14dd652cd6e9,0,1,0,0,0.0,6.0,23,1,0.44,neutre
3a3d9e5e-7581-41f8-8ef8-d9f1d519f6ed,0,0,0,0,0,0,34,0,0.5,neutre
3fc145ea-a715-4846-b5c4-03e258ac7e8f,0,2,0,0,0.0,5.0,44,2,0.38,engagement_faible
109b1d53-a21d-4e96-b30c-695d51b21525,0,6,0,0,0.0,15.7,127,64,0.266,engagement_faible
d09ab92e-db17-4b77-a762-6d30a587ff25,0,1,0,0,0.0,11.0,92,1,0.44,neutre
8125d04b-62ad-473f-a1e1-39ee340c70a9,0,0,0,0,0,0,12,1,0.5,neutre
d352f47d-716c-46f5-b45e-1dc1f2b5ffae,0,8,8,0,1.0,10.9,189,69,0.805,engagement_eleve
985d7e80-68a8-482e-aecb-eb423bdedae0,2,0,0,0,0,0,542,3,0.26,ennui
4105de9e-09e8-44e5-abd4-30b36e08522c,0,0,0,0,0,0,69,17,0.395,engagement_faible
a6f44f25-533b-458a-b331-e9ad076a36c6,0,0,0,0,0,0,58,25,0.55,neutre
6f4a1482-05c6-446b-a607-a7d6d176c1aa,0,1,0,0,0.0,4.0,95,1,0.44,neutre
b03fd60b-315a-4e90-99d6-5c3d949150c2,0,2,1,0,0.5,22.0,83,2,0.52,neutre
5263016b-6aef-4f39-9e9d-07d605c67ea0,1,7,1,2,0.143,50.4,491,240,0.337,engagement_faible
aee04885-58ea-432c-8b0c-e4f788445e0e,0,2,2,0,1.0,6.5,90,2,0.66,neutre
ef0744c0-fd18-456d-aa8b-bf7fa1e01f9b,0,0,0,0,0,0,11,0,0.5,neutre
8dbcd9b5-efe7-4e76-9fb1-8bcc3198fba0,0,1,1,0,1.0,7.0,346,1,0.58,neutre
2a14cd29-a6d1-4e9a-8ba6-5de84a890620,0,0,0,0,0,0,6,0,0.5,neutre
eba789fe-8644-4f2b-a6f7-493bd7b96136,0,0,0,0,0,0,2,0,0.5,neutre
1716260b-dafc-4e32-8c09-104255d03359,0,1,1,0,1.0,15.0,50,1,0.58,neutre
5c1857ad-1a1e-4fbb-b4cd-030f98574fa2,0,0,0,0,0,0,9,0,0.5,neutre
6e999c1d-5c6e-4d1b-9693-627681d59f2e,0,1,1,0,1.0,4.0,858,1,0.58,neutre
31d69cde-4e83-48ff-8347-2030cc6431c9,0,1,1,0,1.0,5.0,269,1,0.58,neutre
4d41e5b8-2c93-41ea-82e3-67e9b75888da,1,4,1,0,0.25,47.8,205,28,0.543,neutre
485a8435-2d8c-4aea-9524-d34e69473084,0,1,1,0,1.0,5.0,17,1,0.58,neutre
3341c506-4e10-4bea-87ff-f776c0d428a5,0,2,1,0,0.5,9.5,35,2,0.52,neutre
6acd8a88-3fab-493a-af45-bf5411b4b1ea,0,8,8,0,1.0,13.9,154,86,0.805,engagement_eleve
c6b872b4-3b90-46cb-addf-79845cd65bc2,1,0,0,0,0,0,84,41,0.395,engagement_faible
6919f6ac-3ec9-4ae2-9504-d734dac6bfc0,0,0,0,0,0,0,10,0,0.5,neutre
820e8282-72b0-4904-9730-55f0fdc478c8,0,2,1,0,0.5,16.5,147,2,0.52,neutre
d75e13d7-21d6-4089-adce-86d9cf422cf9,2,19,15,0,0.789,18.2,478,253,0.761,ennui
0538ce4f-99b7-4f8b-8936-03fbd2f37630,0,0,0,0,0,0,30,0,0.5,neutre
d1b28890-c8db-4dcc-bee4-88a1c7fc9f45,0,0,0,0,0,0,18,0,0.5,neutre
e27e13f2-fa5d-4200-92c2-156f8feddf99,0,0,0,0,0,0,3,0,0.5,neutre
de1d21c0-7ceb-41e2-9cd6-4f60fe87a39f,0,2,0,0,0.0,16.5,81,17,0.609,confusion
6c639864-4ad6-484e-8853-c80c3d0e461f,0,2,2,0,1.0,6.0,123,26,0.729,engagement_eleve
5be6ec3d-1d82-42c0-b349-a0d522f8d2a9,1,8,4,4,0.5,76.4,673,338,0.437,confusion
21435443-5740-4636-830c-179dc16d5777,0,3,2,0,0.667,14.0,76,18,0.509,neutre
9391b481-bdc9-407b-8932-8730af29b88b,0,0,0,0,0,0,5,0,0.5,neutre
82e0fdc3-623c-44e2-9942-5808b94ae84b,1,8,8,1,1.0,22.8,222,121,0.729,neutre
e10f4822-dacb-4123-9e33-e1dcdc09ad2a,0,0,0,0,0,0,10,0,0.5,neutre
b78cd264-e1bc-4c47-a44c-ea5a123f17d9,0,0,0,0,0,0,11,1,0.5,neutre
02facabb-1cdd-44c1-9f14-0bd0414f913f,0,3,3,0,1.0,25.0,102,22,0.671,ennui
a5a4a6c9-284b-4a75-9aa3-4d2aaf695fa6,4,19,16,0,0.842,29.2,664,363,0.739,ennui
a5d74455-a5a4-4c5d-990b-7f7c61b661ff,1,3,0,0,0.0,43.3,141,129,0.32,engagement_faible
7e98b378-12ff-4ace-8e83-4a2f4df96790,0,2,2,1,1.0,8.5,62,15,0.586,neutre
568d69d7-14fe-4ed5-a9bd-45f938684ee4,0,3,3,0,1.0,12.3,92,48,0.489,ennui
d93065e4-e27a-4889-9691-677d816360b1,0,2,2,0,1.0,2.5,63,14,0.546,ennui
11d230b9-6eae-426a-b391-8cf6f32856db,0,5,5,0,1.0,10.8,85,47,0.565,frustration
82d0bb08-8976-44a5-ad92-05d79eb35f61,0,2,2,0,1.0,7.5,25,6,0.426,ennui
a0859742-7c05-4f21-b809-f6ab74f7e006,0,2,2,0,1.0,3.0,42,2,0.66,neutre
1454c4fe-4ecd-4fa6-a777-a916aaddd242,0,3,3,2,1.0,8.0,53,26,0.563,ennui
103748ef-bff5-4508-86d3-d086e7e9f031,0,2,0,0,0.0,6.0,50,11,0.406,ennui
63ef3e92-6769-4ff7-a81d-a17b7382c1fc,0,2,2,0,1.0,21.0,98,21,0.534,ennui
79c1b45f-c334-4e66-8380-b4e1984d4f57,1,9,3,0,0.333,22.4,301,158,0.214,engagement_faible
b4da0032-dacc-45ac-9308-5b8d5ff0b6e6,0,2,2,0,1.0,7.5,84,2,0.66,neutre
79eb55ea-4693-4d9f-b39f-93e5c47a83ce,0,9,7,4,0.778,25.9,286,160,0.667,neutre
897d57ed-a4c2-4abc-8b38-c70cc72c8c9b,0,2,0,1,0.0,7.0,60,14,0.603,neutre
45d7ebef-ec0c-491a-8d7a-d9b282f30dbc,0,6,0,2,0.0,12.0,110,79,0.462,neutre
2aa76bce-f29b-4db6-832a-86d9cedd253d,0,2,1,0,0.5,33.5,96,20,0.657,ennui
de6478f6-d26a-4dea-bb75-e94371c7f2c2,1,7,1,4,0.143,47.4,394,201,0.509,frustration
c0c31286-ec92-45ce-afa4-ffd52b9c4f50,0,2,2,0,1.0,5.0,61,2,0.66,neutre
3fcc4cad-c150-4f91-8c99-e564837cb45a,0,0,0,0,0,0,11,1,0.5,neutre
f1a8a920-3b34-4e60-9b62-1cee40bd660d,0,9,5,1,0.556,11.7,162,75,0.583,neutre
dbc5c26e-d36a-4dc3-ac12-70535ae0988d,0,4,1,0,0.25,4.8,35,17,0.354,engagement_faible
20320665-f79e-4b6c-a45c-916465558118,0,9,7,0,0.778,14.7,203,107,0.467,ennui
4ccb0339-4758-4124-9fe7-46fec452e4a0,0,2,2,0,1.0,5.5,47,11,0.351,engagement_faible
d3bb3c89-7e63-4590-98d4-b2f5586013d4,0,9,6,1,0.667,13.1,238,131,0.507,ennui
24ae1b01-915a-4caf-97be-16326fbf1225,0,2,2,0,1.0,7.0,76,5,0.625,neutre
77d31af8-a864-4508-a1ff-1a860802e2fd,1,0,0,0,0,0,1978,6,0.163,engagement_faible
c0a861a9-0519-44ee-b78a-81de985600e1,0,2,2,0,1.0,5.0,55,10,0.374,engagement_faible
f5b57c0e-f0a9-4af1-9d09-0e0a9c0d9d92,0,2,2,0,1.0,5.5,49,13,0.511,ennui
1a53ab07-50c9-44b8-b131-fbcbce38d223,0,9,4,2,0.444,10.2,167,89,0.254,confusion
f9d4efea-351d-49c2-ab43-93a46496ddd6,0,5,1,2,0.2,11.0,81,41,0.311,engagement_faible
30fd3d1e-e38a-4cb1-8f48-5de4f20fc40b,0,2,2,0,1.0,4.0,54,12,0.374,engagement_faible
61ad6542-f621-4fee-90b8-7c50efb07018,0,9,7,1,0.778,16.8,228,124,0.659,confusion
e229ac8a-6d3e-4489-858c-ccf24c4267e5,0,2,2,0,1.0,4.0,58,13,0.534,ennui
0848aa68-28b1-474d-b348-93be562caf56,0,2,2,0,1.0,8.5,51,11,0.5,ennui
e2f2ebc5-cc36-4863-827d-87fcad2ebebf,0,8,7,3,0.875,28.1,286,152,0.531,neutre
5605e7cb-acc4-4c17-8bde-45d99fe9195f,0,0,0,0,0,0,11,2,0.214,engagement_faible
4194a0f5-4349-401a-b4a7-0fdeb726eaac,0,2,2,1,1.0,13.5,53,14,0.595,ennui
4b9cdb73-7e60-427d-9a05-b93d640b6795,0,9,6,4,0.667,19.1,200,109,0.677,neutre
c1e65874-6d4a-4fcc-9277-a5ff6a4cee4d,0,2,2,0,1.0,6.5,105,21,0.694,neutre
0ea897ae-109b-4805-8b08-d5c34e41c292,0,2,0,2,0.0,21.0,87,19,0.517,neutre
49cc0880-7881-4ecd-b144-ec4e68a3baad,1,9,7,4,0.778,21.2,243,119,0.689,engagement_faible
8882fa7f-1b7a-4f13-92e0-c12ca3368a99,0,5,0,0,0.0,62.4,351,96,0.617,neutre
16fe04fc-4715-4a4d-a2ec-28831e97bb83,0,2,2,1,1.0,5.0,68,16,0.723,neutre
9e1be8e2-2684-4f8d-8665-61da9e0f2ba5,0,2,0,0,0.0,7.0,51,12,0.666,frustration
86fe1b44-d502-4f35-b0f6-61bd84b676c7,0,6,0,2,0.0,14.0,118,63,0.517,frustration
